  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- bps_permits 41780
     Series Name- bps_permits_addi
     Jul 29, 2026  08.34.19 

        -Period covered-  1st month,2004 to 12th month,2013
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2006.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.err  program error file
        bps_permits 41780            PAGE   1, SERIES bps_permits_addi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\bps_permits_additive_level_41780_200401_201312.spc

 Line #
                -0.      -2.       1.       1.       0.       0.            1.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.      -1.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.       0.       0.      -0.            0.
 
  2010           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       1.      -0.            0.
 
  2011           0.       0.       0.       0.      -0.      -0.
                -0.       1.       0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -1.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -1.      -0.      -0.      -1.       1.            0.
 
  S.D.           1.       1.       2.       3.       1.       7.
                 3.       7.       1.       1.       0.       1.

  Table Total-          19.   Mean-         0.   Std. Dev.-         3.
                              Min -       -10.        Max -        22.
        bps_permits 41780            PAGE  13, SERIES bps_permits_addi

 D 16  Combined adjustment factors
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.      -2.      -2.       1.      -0.       2.
                 3.       6.      -1.      -2.      -1.      -2.           -0.
 
  2005          -2.      -2.      -2.       1.      -0.       2.
                 2.       5.      -1.      -1.      -1.      -2.           -0.
 
  2006          -1.      -1.      -1.       1.      -0.       1.
                 2.       4.      -1.      -1.      -1.      -1.           -0.
 
  2007          -1.      -1.      -1.       1.      -0.       1.
                 1.       3.      -0.      -1.      -1.      -1.           -0.
 
  2008          -0.      -0.      -1.       0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  AVGE          -1.      -1.      -1.       0.      -0.       1.
                 1.       2.      -0.      -1.      -1.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         6.

 D 16.A  Combined adjustment component forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
        bps_permits 41780            PAGE  14, SERIES bps_permits_addi

 E 4  Differences of annual totals
  From          2004 to 2013
  Observations         10
 -----------------------------------
  Year       Unmodified     Modified
                  (D11)         (E2)
 -----------------------------------
  2004              -0.          -0.
 
  2005              -0.          -0.
 
  2006              -0.          -0.
 
  2007              -0.          -0.
 
  2008               0.           0.
 
  2009               0.           0.
 
  2010               0.           0.
 
  2011               0.           0.
 
  2012               0.           0.
 
  2013               0.           0.
 
        bps_permits 41780            PAGE  15, SERIES bps_permits_addi

 E 5  Month-to-month differences in the original series
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                    1.      14.     -11.      13.      24.
               -30.      33.     -36.      -5.      -1.      -4.           -0.
 
  2005          -5.       0.       0.       0.       0.       5.
                -5.       5.      -5.       0.       0.       0.           -0.
 
  2006           6.      -1.      -5.       6.      -5.      -1.
                 6.       2.      -8.       0.       0.       0.            0.
 
  2007           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       1.      -1.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       1.      -1.       0.       0.       0.            0.
 
  2012           0.       0.       0.       1.      -1.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.       0.       0.       0.       1.       0.
                 0.      -1.       1.       0.       0.       2.            0.
 
  AVGE           0.       0.       1.      -0.       1.       3.
                -3.       4.      -5.      -0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -36.        Max -        33.
        bps_permits 41780            PAGE  16, SERIES bps_permits_addi

 E 6  Month-to-month differences in seasonally adjusted series (D11)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                    1.      14.     -14.      14.      22.
               -31.      30.     -30.      -4.      -1.      -4.           -0.
 
  2005          -5.       0.      -0.      -2.       1.       3.
                -5.       2.       1.       1.      -0.       0.           -0.
 
  2006           5.      -1.      -5.       4.      -4.      -3.
                 6.      -0.      -4.       1.       0.       0.           -0.
 
  2007          -1.      -0.       0.      -2.       1.      -1.
                -1.      -1.       3.       0.       0.       0.           -0.
 
  2008          -1.      -0.       0.      -1.       1.      -0.
                -0.      -1.       2.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       1.       0.      -0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       1.      -1.           -0.
 
  2011           0.      -0.       0.      -0.      -0.      -0.
                 0.       1.      -1.       0.      -0.      -0.           -0.
 
  2012           0.      -0.       0.       1.      -1.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2013          -1.      -0.       0.      -0.       1.      -0.
                 0.      -1.       1.       0.      -0.       2.            0.
 
  AVGE          -0.       0.       1.      -1.       1.       2.
                -3.       3.      -3.      -0.      -0.      -0.

  Table Total-          -6.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -31.        Max -        30.
        bps_permits 41780            PAGE  17, SERIES bps_permits_addi

 E 7  Month-to-month differences in final trend cycle (D12)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                    3.       3.       4.       3.       2.
                -0.      -2.      -4.      -4.      -4.      -4.           -0.
 
  2005          -3.      -2.      -1.      -0.      -0.      -0.
                -0.       0.       0.       1.       1.       1.           -0.
 
  2006           1.       0.      -0.      -1.      -1.      -0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.      -0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2012           0.       0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.

  Table Total-          -8.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -4.        Max -         4.
        bps_permits 41780            PAGE  18, SERIES bps_permits_addi

 E 8  Month-to-month differences in original series adjusted for calendar factors (A18)
  From  2004.Feb to 2013.Dec
  Observations        119
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004                    1.      14.     -11.      13.      24.
               -30.      33.     -36.      -5.      -1.      -4.           -0.
 
  2005          -5.       0.       0.       0.       0.       5.
                -5.       5.      -5.       0.       0.       0.           -0.
 
  2006           6.      -1.      -5.       6.      -5.      -1.
                 6.       2.      -8.       0.       0.       0.            0.
 
  2007           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.       0.       0.       0.
                 0.       0.       0.       0.       1.      -1.            0.
 
  2011           0.       0.       0.       0.       0.       0.
                 0.       1.      -1.       0.       0.       0.            0.
 
  2012           0.       0.       0.       1.      -1.       1.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.       0.       0.       0.       1.       0.
                 0.      -1.       1.       0.       0.       2.            0.
 
  AVGE           0.       0.       1.      -0.       1.       3.
                -3.       4.      -5.      -0.       0.      -0.

  Table Total-          -4.   Mean-        -0.   Std. Dev.-         6.
                              Min -       -36.        Max -        33.
        bps_permits 41780            PAGE  19, SERIES bps_permits_addi

 E 18  Final adjustment ratios
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004       80.659   79.568   92.553  109.342   98.573  104.583
            117.028  112.197   95.924   86.148   85.783   72.999        94.613
 
  2005        0.000    0.000    0.000   -0.000    0.000  161.116
             -0.000 5155.566    0.000    0.000    0.000    0.000       443.057
 
  2006       83.642   80.697    0.000  114.059   82.862   -0.000
            140.748  189.187    0.000    0.000    0.000    0.000        57.600
 
  2007        0.000    0.000    0.000   -0.000    0.000   -0.000
             -0.000   -0.000    0.000    0.000    0.000    0.000         0.000
 
  2008        0.000    0.000    0.000   -0.000    0.000   -0.000
             -0.000   -0.000    0.000    0.000    0.000    0.000         0.000
 
  2009        0.000    0.000    0.000   -0.000    0.000    0.000
             -0.000   -0.000    0.000    0.000    0.000    0.000         0.000
 
  2010        0.000    0.000    0.000    0.000   -0.000   -0.000
             -0.000   -0.000   -0.000   -0.000  102.019   -0.000         8.502
 
  2011        0.000    0.000    0.000    0.000   -0.000   -0.000
             -0.000  100.964   -0.000   -0.000   -0.000   -0.000         8.414
 
  2012        0.000    0.000    0.000   86.617   -0.000  122.492
            116.582   97.264  105.159   99.076  105.867  131.136        72.016
 
  2013        0.000    0.000    0.000    0.000  112.382  127.820
            120.328    0.000  105.441   97.771  104.311  112.041        65.008
 
  AVGE       16.430   16.026    9.255   31.002   29.382   51.601
             49.469  565.518   30.652   28.300   39.798   31.618

  Table Total-        8991.   Mean-        75.   Std. Dev.-       469.
                              Min -         0.        Max -      5156.

 E 18.A  Final adjustment ratio forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014       87.367   95.150   91.378   91.412  104.666  109.909
            107.586   96.619  101.915   98.634  101.388  112.123        99.846
 
        bps_permits 41780            PAGE  20, SERIES bps_permits_addi

 E 18.B  Total adjustment factors
  From  2004.Jan to 2013.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2004          -2.      -2.      -2.       1.      -0.       2.
                 3.       6.      -1.      -2.      -1.      -2.           -0.
 
  2005          -2.      -2.      -2.       1.      -0.       2.
                 2.       5.      -1.      -1.      -1.      -2.           -0.
 
  2006          -1.      -1.      -1.       1.      -0.       1.
                 2.       4.      -1.      -1.      -1.      -1.           -0.
 
  2007          -1.      -1.      -1.       1.      -0.       1.
                 1.       3.      -0.      -1.      -1.      -1.           -0.
 
  2008          -0.      -0.      -1.       0.      -0.       0.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  AVGE          -1.      -1.      -1.       0.      -0.       1.
                 1.       2.      -0.      -1.      -1.      -1.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         6.

 E 18.C  Total adjustment factor forecasts
  From  2014.Jan to 2014.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 

  QS statistic for seasonality:
  Original Series                                     2.13  (P-Value =     0.3442)
  Original Series (EV adj)                            2.13  (P-Value =     0.3442)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.42  (P-Value =     0.8123)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.39  (P-Value =     0.8220)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)

  QS statistic for seasonality (starting 2006.Jan):
  Original Series                                     0.00  (P-Value =     1.0000)
  Original Series (EV adj)                            0.00  (P-Value =     1.0000)
  Residuals                                           0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series                          0.00  (P-Value =     1.0000)
  Seasonally Adjusted Series (EV adj)                 0.00  (P-Value =     1.0000)
  Irregular Series                                    0.00  (P-Value =     1.0000)
  Irregular Series (EV adj)                           0.00  (P-Value =     1.0000)


 WARNING: Series should not be a candidate for seasonal adjustment
          because the spectrum of the original series (Table A1 or B1)
          has no visually significant seasonal peaks.

          If this is a component series of an indirectly adjusted
          composite series, consider using type = trend or type = summary
          in the x11 spec.
        bps_permits 41780            PAGE  21, SERIES bps_permits_addi
 G 0  10*LOG(SPECTRUM) of the differenced Original Series
      (Table A1 or B1).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       8.09I                                    *                        I      8.09
           I                                   *****                     I
           I                                  ******                     I
           I                                 *******S                    I
       6.72I                                 *******S*T                  I      6.72
           I                                ********S*T                  I
           I                                ********S*T*                 I
           I                               *********S*T*                 I
       5.36I                               *********S*T*               *SI      5.36
           I                               *********S*T*             ***SI
           I                              S*********S*T*             ***SI
           I                              S*********S*T*            ****SI
       3.99I                             *S*********S*T**           ****SI      3.99
           I                             *S*********S*T**           ****SI
           I                            **S*********S*T**          *****SI
           I                            **S*********S*T***         *****SI
       2.63I                            **S*********S*T***         *****SI      2.63
           I                            **S*********S*T****       ******SI
           I                           ***S*********S*T****       ******SI
           I                *          ***S*********S*T*****      ******SI
       1.26I                ** *       ***S*********S*T*****      ******SI      1.26
           I                ****S      ***S*********S*T*****      ******SI
           I               *****S     ****S*********S*T*****     *******SI
           I               *****S*   *****S*********S*T*****     *******SI
      -0.11I               *****S*********S*********S*T******    *******SI     -0.11
           I              ******S*********S*********S*T******    *******SI
           I              ******S*********S*********S*T******   T*******SI
           I             *******S*********S*********S*T******   T*******SI
      -1.47I             *******S*********S*********S*T******   T*******SI     -1.47
           I            ********S*********S*********S*T*******  T*******SI
           I            ********S*********S*********S*T******* *T*******SI
           I            ********S*********S*********S*T*******S*T*******SI
      -2.84I            ********S*********S*********S*T*******S*T*******SI     -2.84
           I            ********S*********S*********S*T*******S*T*******SI
           I*           ********S*********S*********S*T*******S*T*******SI
           I**          ********S*********S*********S*T*******S*T*******SI
      -4.21I**         *********S*********S*********S*T*******S*T*******SI     -4.21
           I**         *********S*********S*********S*T*******S*T*******SI
           I***        *********S*********S*********S*T*******S*T*******SI
           I***        *********S*********S*********S*T*******S*T*******SI
      -5.57I***        *********S*********S*********S*T*******S*T*******SI     -5.57
           I****       *********S*********S*********S*T*******S*T*******SI
           I****       *********S*********S*********S*T*******S*T*******SI
           I****       *********S*********S*********S*T*******S*T*******SI
      -6.94I*****      *********S*********S*********S*T*******S*T*******SI     -6.94
           I*****     S*********S*********S*********S*T*******S*T*******SI
           I******    S*********S*********S*********S*T*******S*T*******SI
           I******    S*********S*********S*********S*T*******S*T*******SI
      -8.31I******    S*********S*********S*********S*T*******S*T*******SI     -8.31
           I*******   S*********S*********S*********S*T*******S*T*******SI
           I*******  *S*********S*********S*********S*T*******S*T*******SI
           I*******  *S*********S*********S*********S*T*******S*T*******SI
      -9.67I**********S*********S*********S*********S*T*******S*T*******SI     -9.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 41780            PAGE  22, SERIES bps_permits_addi
 G 1  10*LOG(SPECTRUM) of the differenced seasonally adjusted 
      data (Table E2).  Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       7.45I                                          T                  I      7.45
           I                                     *    T                  I
           I                                     *    T                  I
           I                                   * *    T*                 I
       6.21I                                  *****   T*                 I      6.21
           I                                  *****   T*                 I
           I                                  *****   T*                 I
           I                                 ******   T*                 I
       4.98I                                 ******   T*                 I      4.98
           I                                 ******   T*     *           I
           I                                 ******   T* *   *           I
           I                                 ******   T***   *           I
       3.75I                                *******  *T***   *           I      3.75
           I                                *******  *T***   *           I
           I                                ******** *T****  *           I
           I                                ******** *T****  *       *   I
       2.51I                                ******** *T****  *       *   I      2.51
           I                                ********S*T****  *       *   I
           I                                ********S*T**** **       *   I
           I                                ********S*T**** **       **  I
       1.28I                           *    ********S*T*******S      **  I      1.28
           I                           *    ********S*T*******S     ***  I
           I                           *   *********S*T*******S     ***  I
           I                           *   *********S*T*******S     ***  I
       0.05I                 *         *   *********S*T*******S     ***  I      0.05
           I                 *         *   *********S*T*******S     ***  I
           I                 *         *   *********S*T*******S     ***  I
           I         *       **    *   **  *********S*T*******S     ***  I
      -1.18I         *S     ***    *   **  *********S*T*******S    ***** I     -1.18
           I         *S     ***    *   **  *********S*T*******S    ***** I
           I         *S    ****    *  ***  *********S*T*******S    ***** I
           I         *S    ****    *  *** S*********S*T*******S    ***** I
      -2.42I         *S    ****   **  *** S*********S*T*******S    *****SI     -2.42
           I         *S    ****   **  ****S*********S*T*******S    *****SI
           I**       *S    ****   **  ****S*********S*T*******S*   *****SI
           I***      *S    ****   *** ****S*********S*T*******S*  ******SI
      -3.65I***      *S    ****   *** ****S*********S*T*******S*  ******SI     -3.65
           I***      *S    ****   ********S*********S*T*******S*  ******SI
           I***      *S    ****   ********S*********S*T*******S*  ******SI
           I***      *S    *****  ********S*********S*T*******S*  ******SI
      -4.88I****     *S   ******  ********S*********S*T*******S*  ******SI     -4.88
           I****     *S   ******  ********S*********S*T*******S*T ******SI
           I****     *S   ******  ********S*********S*T*******S*T*******SI
           I****     *S   ****** *********S*********S*T*******S*T*******SI
      -6.12I****     *S   ****** *********S*********S*T*******S*T*******SI     -6.12
           I*****   **S   ******S*********S*********S*T*******S*T*******SI
           I*****   **S*  ******S*********S*********S*T*******S*T*******SI
           I*****   **S*  ******S*********S*********S*T*******S*T*******SI
      -7.35I*****   **S*  ******S*********S*********S*T*******S*T*******SI     -7.35
           I*****   **S*  ******S*********S*********S*T*******S*T*******SI
           I******  **S* *******S*********S*********S*T*******S*T*******SI
           I******  **S* *******S*********S*********S*T*******S*T*******SI
      -8.58I**********S*********S*********S*********S*T*******S*T*******SI     -8.58
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 41780            PAGE  23, SERIES bps_permits_addi
 G 2  10*LOG(SPECTRUM) of the Modified Irregular (Table E3).  
      Spectrum estimated from 2006.Jan to 2013.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       4.47I                                     *                       I      4.47
           I                                     *                       I
           I                                     *                       I
           I                                     *                       I
       3.11I                                  *  *    T                  I      3.11
           I                                  * **    T                  I
           I                                  *****   T                  I
           I                                  *****   T                  I
       1.75I                                 ******   T*                 I      1.75
           I                                 ******   T*                 I
           I                                 ******   T*                 I
           I                                 ******  *T*                 I
       0.39I                 *               ******  *T*                 I      0.39
           I                 **   *          ******  *T**                I
           I                 **   **         ******* *T**                I
           I                 **   **         *******S*T**                I
      -0.97I                 **   **         *******S*T***               I     -0.97
           I                ***   **        ********S*T***               I
           I                ***   **        ********S*T***               I
           I                ***   **        ********S*T***               I
      -2.33I               ****   **        ********S*T***               I     -2.33
           I               ****   **        ********S*T***   *           I
           I               ****   **        ********S*T**** **           I
           I               *****  **        ********S*T**** **           I
      -3.70I               *****  **        ********S*T**** **           I     -3.70
           I               ***** ****      *********S*T**** **           I
           I          S    ***** ****      *********S*T*******           I
           I          S    ***** **** **   *********S*T*******           I
      -5.06I          S    *****S*******   *********S*T*******           I     -5.06
           I          S   ******S*******   *********S*T*******           I
           I          S   ******S******** S*********S*T*******       *   I
           I          S   ******S******** S*********S*T*******       *   I
      -6.42I         *S   ******S*********S*********S*T*******      ***  I     -6.42
           I         *S   ******S*********S*********S*T*******      ***  I
           I         *S*  ******S*********S*********S*T*******S     ***  I
           I         *S*  ******S*********S*********S*T*******S     ***  I
      -7.78I         *S*  ******S*********S*********S*T*******S    ***** I     -7.78
           I         *S* *******S*********S*********S*T*******S    ***** I
           I         *S*********S*********S*********S*T*******S    *****SI
           I         *S*********S*********S*********S*T*******S    *****SI
      -9.14I         *S*********S*********S*********S*T*******S    *****SI     -9.14
           I        **S*********S*********S*********S*T*******S    *****SI
           I   *    **S*********S*********S*********S*T*******S    *****SI
           I   *    **S*********S*********S*********S*T*******S*  ******SI
     -10.51I   **   **S*********S*********S*********S*T*******S*  ******SI    -10.51
           I  ***   **S*********S*********S*********S*T*******S*  ******SI
           I  ***  ***S*********S*********S*********S*T*******S*  ******SI
           I  **** ***S*********S*********S*********S*T*******S*  ******SI
     -11.87I  ********S*********S*********S*********S*T*******S*T*******SI    -11.87
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.23I**********S*********S*********S*********S*T*******S*T*******SI    -13.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES
        bps_permits 41780            PAGE  24, SERIES bps_permits_addi

  Peak probabilities for Tukey spectrum estimator
  Spectrum estimated from 2006.Jan to 2013.Dec.

                                          S1       S2       S3       S4       S5       S6       TD
                                        ------   ------   ------   ------   ------   ------   ------
  Model Residuals                        0.602    0.200    0.308    0.653    0.355    0.449    0.278  
  Original Series (Table A1 or B1)       0.373    0.531    0.561    0.589    0.210    0.603    0.566  
  Seasonally adjusted series (E2)        0.690    0.048    0.107    0.127    0.686    0.301    0.742  
  Modified Irregular (E3)                0.788    0.059    0.057    0.164    0.517    0.397    0.722  
  ----------
     ** - Peak Probability > 0.99,
      * - 0.90 < Peak Probability < 0.99


